Variable,VariableLabel,Value,ValueLabel
,,2,Weak Democrat
,,3,"Independent, lean Democrat"
,,4,Independent
,,5,"Independent, lean Republican"
,,6,Weak Republican
,,7,Strong Republican
,,8,Something else
,,98,Not in survey
,,99,Missing
,,,
ipcopinion,"From what you know about the situation in the Middle East, do your sympathies lie more with the Israelis or more with the Palestinians?",1,Israelis
,,2,Palestinians
,,3,Both equally
,,4,Neither
,,5,Don't know
,,98,Not in survey
,,99,Missing
,,,
blameforoct7,"Regardless of your overall feelings toward the Israelis and the Palestinians, who do you think is more responsible for the 2023 outbreak of violence in the Middle East: Israel or Hamas?",1,Israel
,,2,Hamas
,,3,Both equally
,,4,Don't know
,,98,Not in survey
,,99,Missing
,,,
issueimportance,"As you think about the upcoming 2020 presidential election, which of the following issues is the single MOST important to you personally?",1,Abortion and reproductive health
,,2,Cost of education
,,3,Immigration
,,4,Gun policy
,,5,Racial inequality
,,6,Treatment of LGBT people
,,7,The growing gap between rich and poor
,,8,The environment and climate change
,,9,Foreign policy
,,10,Other
,,98,Not in survey
,,99,Missing
,,,
mh_anxious,How often would you say that you feel anxious?,1,Never
,,2,Less than half the time
,,3,About half the time
,,4,"Most of the time, nearly every day"
,,5,Always
,,98,Not in survey
,,99,Missing
,,,
mh_lonely,How often would you say that you feel lonely or isolated?,1,Never
,,2,Less than half the time
,,3,About half the time
,,4,"Most of the time, nearly every day"
,,5,Always
,,98,Not in survey
,,99,Missing
,,,
mh_notime,How often would you say that you feel like you have no time for yourself?,1,Never
,,2,Less than half the time
,,3,About half the time
,,4,"Most of the time, nearly every day"
,,5,Always
,,98,Not in survey
,,99,Missing
,,,
mh_depressed,How often would you say that you feel depressed?,1,Never
,,2,Less than half the time
,,3,About half the time
,,4,"Most of the time, nearly every day"
,,5,Always
,,98,Not in survey
,,99,Missing
,,,
mh_stressed,"How often would you say that you feel stressed, frustrated, or overwhelmed?",1,Never
,,2,Less than half the time
,,3,About half the time
,,4,"Most of the time, nearly every day"
,,5,Always
,,98,Not in survey
,,99,Missing
,,,
sc,"On your campus, how often have you felt that you could not express your opinion on a subject because of how students, a professor, or the administration would respond?",1,Never
,,2,Rarely
,,3,"Occasionally, once or twice a month"
,,4,"Fairly often, a couple of times a week"
,,5,"Very often, nearly every day"
,,98,Not in survey
,,99,Missing
,,,
sc_stdnt,How often do you self-censor during conversations with other students on campus?,1,Never
,,2,Rarely
,,3,"Occasionally, once or twice a month"
,,4,"Fairly often, a couple of times a week"
,,5,"Very often, nearly every day"
,,98,Not in survey
,,99,Missing
,,,
sc_profs,How often do you self-censor during conversations with your professors?,1,Never
,,2,Rarely
,,3,"Occasionally, once or twice a month"
,,4,"Fairly often, a couple of times a week"
,,5,"Very often, nearly every day"
,,98,Not in survey
,,99,Missing
,,,
sc_class,How often do you self-censor during classroom discussions?,1,Never
,,2,Rarely
,,3,"Occasionally, once or twice a month"
,,4,"Fairly often, a couple of times a week"
,,5,"Very often, nearly every day"
,,98,Not in survey
,,99,Missing
,,,
sc_change,"Compared to when you started college, are you now more or less likely to self-censor on campus?",1,Much less likley
,,2,Less likely
,,3,About the same
,,4,More likely
,,5,Much more likely
,,98,Not in survey
,,99,Missing
,,,
pressure,How much pressure do you feel to avoid discussing controversial topics in your classes?,1,No pressure at all
,,2,Slight pressure
,,3,Some pressure
,,4,A good deal of pressure
,,5,A great deal of pressure
,,98,Not in survey
,,99,Missing
,,,
reputation,How worried are you about damaging your reputation because someone misunderstands something you have said or done?,1,Not at all worried
,,2,Not very worried
,,3,Worried a little
,,4,Worried a lot
,,98,Not in survey
,,99,Missing
,,,
adminclear,How clear is it to you that your college administration protects free speech on campus?,1,Not at all clear
,,2,Not very clear
,,3,Somewhat clear
,,4,Very clear
,,5,Extremely clear
,,98,Not in survey
,,99,Missing
,,,
admincontr,"If a controversy over offensive speech were to occur on your campus, how likely is it that the administration would defend the speaker's right to express their views?",1,Not at all likely
,,2,Not very likely
,,3,Somewhat likely
,,4,Very likely
,,5,Extremely likely
,,98,Not in survey
,,99,Missing
,,,
stdntreport,How likely or unlikely is it that a student on campus would be reported to the administration by another student for saying something controversial?,1,Very unlikely
,,2,Unlikely
,,3,Neither likely or unlikely
,,4,Likely
,,5,Very likely
,,98,Not in survey
,,99,Missing
,,,
profreport,How likely or unlikely is it that a professor on campus would be reported to the administration by a student for saying something controversial?,1,Very unlikely
,,2,Unlikely
,,3,Neither likely or unlikely
,,4,Likely
,,5,Very likely
,,98,Not in survey
,,99,Missing
,,,
cf_pubprof,How comfortable would you feel doing the following on your campus?: Publicly disagreeing with a professor about a controversial political topic.,1,Very uncomfortable
,,2,Somewhat uncomfortable
,,3,Somewhat comfortable
,,4,Very comfortable
,,98,Not in survey
,,99,Missing
,,,
cf_socmedia,How comfortable would you feel doing the following on your campus? Expressing an unpopular political opinion to your fellow students on a social media account tied to your name.,1,Very uncomfortable
,,2,Somewhat uncomfortable
,,3,Somewhat comfortable
,,4,Very comfortable
,,98,Not in survey
,,99,Missing
,,,
cf_inclass,How comfortable would you feel doing the following on your campus? Expressing your views on a controversial political topic during an in-class discussion.,1,Very uncomfortable
,,2,Somewhat uncomfortable
,,3,Somewhat comfortable
,,4,Very comfortable
,,98,Not in survey
,,99,Missing
,,,
cf_oped,How comfortable would you feel doing the following on your campus? Writing an article or letter in the student newspaper that is critical of the college administration?,1,Very uncomfortable
,,2,Somewhat uncomfortable
,,3,Somewhat comfortable
,,4,Very comfortable
,,98,Not in survey
,,99,Missing
,,,
cf_wrtprof,How comfortable would you feel doing the following on your campus? Expressing disagreement with one of your professors about a controversial political topic in a written assignment.,1,Very uncomfortable
,,2,Somewhat uncomfortable
,,3,Somewhat comfortable
,,4,Very comfortable
,,98,Not in survey
,,99,Missing
,,,
cf_quad,"How comfortable would you feel doing the following on your campus? Expressing your views on a controversial political topic to other students during a discussion in a common campus space such as a quad, dining hall, or lounge.",1,Very uncomfortable
,,2,Somewhat uncomfortable
,,3,Somewhat comfortable
,,4,Very comfortable
,,98,Not in survey
,,99,Missing
,,,
spk_trans,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Transgender people have a mental disorder.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_abortion,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Abortion should be completely illegal.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_israel,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? The U.S. should support Israeli military policy.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_raceint,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Some racial groups are less intelligent than others.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_chrstneg,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Christianity has a negative influence on society.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_newscen,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Censoring the news media is necessary.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_blm,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Black Lives Matter is a hate group.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_whites,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Structural racism maintains inequality by protecting White privilege.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_abolishpolice,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? The police should be abolished because they are racist.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_religlib,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Religious liberty is used as an excuse to discriminate against gays and lesbians.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_loot,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Looting is a justifiable form of protest.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_lockdown,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? The lockdown orders issued in response to the coronavirus have infringed on our personal liberties.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_election,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? The 2020 Presidential election was stolen.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_guns,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? The Second Amendment should be repealed so that guns can be confiscated.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_immigration,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Undocumented immigrants should be given the right to vote.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_speech,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? ""Getting rid of inequality is more important than protecting the so-called ""right"" to free speech.""",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_cathped,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? The Catholic church is a pedophilic institution.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_policekkk,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? The police are just as racist as the Ku Klux Klan.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_kidtrans,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Children should be able to transition without parental consent.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_bombgaza,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? Collateral damage in Gaza is justified for the sake of Israeli security.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
spk_freepalestine,"Student groups often invite speakers to campus to express their views on a range of topics. Regardless of your own views on the topic, should your school ALLOW or NOT ALLOW a speaker on campus who has previously expressed the following idea? From the river to the sea, Palestine will be free.",1,Definitely should not allow this speaker
,,2,Probably should not allow this speaker
,,3,Probably should allow this speaker
,,4,Definitely should allow this speaker
,,98,Not in survey
,,99,Missing
,,,
act_rmflyer,How acceptable would you say it is for students to engage in the following action to protest a campus speaker? Removing flyers or other advertisements for an upcoming speaker or event on campus.,1,Always acceptable
,,2,Sometimes acceptable
,,3,Rarely acceptable
,,4,Never acceptable
,,98,Not in survey
,,99,Missing
,,,
act_block,How acceptable would you say it is for students to engage in the following actions to protest a campus speaker? Blocking other students from attending a campus speech.,1,Always acceptable
,,2,Sometimes acceptable
,,3,Rarely acceptable
,,4,Never acceptable
,,98,Not in survey
,,99,Missing
,,,
act_shout,How acceptable would you say it is for students to engage in the following actions to protest a campus speaker? Shouting down a speaker to prevent them from speaking on campus.,1,Always acceptable
,,2,Sometimes acceptable
,,3,Rarely acceptable
,,4,Never acceptable
,,98,Not in survey
,,99,Missing
,,,
act_viol,How acceptable would you say it is for students to engage in the following actions to protest a campus speaker? Using violence to stop a campus speech.,1,Always acceptable
,,2,Sometimes acceptable
,,3,Rarely acceptable
,,4,Never acceptable
,,98,Not in survey
,,99,Missing
,,,
tk_abortion,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Abortion",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_affirmact,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Affirmative action",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_feminism,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Feminism",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_gunctrl,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Gun control",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_immig,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Immigration",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_ipc,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): The Israeli/Palestinian conflict",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_raceineq,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Racial inequality",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_trans,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Transgender rights",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_sexasslt,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Sexual assault",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_socmeddplt,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Social media deplatforming",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_none,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): None of the above",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_china,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): China",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_climate,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Climate change",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_covid19,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Coronavirus",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_econineq,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Economic inequality",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_genderineq,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Gender inequality",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_floyd,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): George Floyd protests",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_maskmndt,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Mask mandates",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_police,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Police misconduct",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_vaxmndt,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): COVID-19 vaccine mandates",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_freespeech,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Freedom of speech",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_inflation,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Inflation",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_scotus,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): The Supreme Court",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_ukraine,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): War in Ukraine",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_crime,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Crime",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_gayrights,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Gay rights",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_hatespeech,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Hate speech",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_preselec,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): The 2024 presidential election",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
tk_relig,"Some students say it can be difficult to have conversations about certain issues on campus. Which of the following issues, if any, would you say are difficult to have an open and honest conversation about on your campus? (select all that apply): Religion",0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
grp_asian,Which of the following groups on your campus should be able to register as student organizations and receive student activity fees? (select all that apply) Asian student groups.,0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
grp_atheist,Which of the following groups on your campus should be able to register as student organizations and receive student activity fees? (select all that apply) Atheist/agnostic/secular student groups.,0,No
,,1,Yes
,,98,Not in survey
,,99,Missing
,,,
